unified_raw_limit,,,,,,,,,,,,,,,,,,,,,,,,,
7500,2000,450,,,,,,,,,,,,,,,,,,,,,,,
noise_data_limit,,,,,,,,,,,,,,,,,,,,,,,,,
256,,,,,,,,,,,,,,,,,,,,,,,,,
shortciurt_threshold,,,,,,,,,,,,,,,,,,,,,,,,,
10,150,150,150,100,100,30,,,,,,,,,,,,,,,,,,,
specail_raw_max,,,,,,,,,,,,,,,,,,,,,,,,,
5445,5445,5414,5462,5444,5444,5426,5433,5484,5509,5563,5619,5758,4969,4988,5053,5199,5280,5351,5433,5541,5635,5770,5888,6128,6242
5242,5265,5252,5282,5333,5397,5264,5275,5307,5330,5384,5414,5504,5125,5151,5217,5367,5454,5528,5610,5722,5827,5948,6075,6215,6298
5140,5170,5162,5193,5186,5203,5324,5208,5224,5248,5308,5334,5424,5135,5161,5227,5381,5471,5546,5628,5751,5835,5967,6094,6232,6311
5032,5062,5055,5087,5073,5072,5078,5225,5164,5153,5213,5251,5356,5155,5182,5263,5466,5583,5690,5819,5968,6119,6330,6540,6785,6936
5000,5032,5025,5058,5050,5043,5047,5062,5209,5203,5184,5221,5315,5191,5217,5287,5449,5540,5624,5693,5799,5894,6020,6138,6270,6347
4946,4977,4970,5004,4997,4992,4996,5013,5052,5082,5182,5327,5315,5214,5239,5312,5485,5567,5640,5720,5826,5916,6043,6160,6289,6369
4894,4926,4920,4952,4945,4944,4949,4966,5006,5038,5096,5137,5230,5236,5260,5348,5495,5589,5661,5741,5844,5939,6059,6174,6305,6381
4873,4905,4901,4927,4929,4929,4937,4957,4998,5037,5098,5139,5242,5338,5371,5431,5599,5696,5774,5857,5966,6066,6192,6314,6448,6534
4833,4870,4864,4890,4893,4893,4902,4924,4965,5004,5069,5114,5213,5388,5389,5467,5633,5728,5805,5887,5992,6089,6215,6333,6465,6549
4802,4835,4832,4861,4864,4865,4875,4897,4939,4978,5043,5091,5190,5419,5436,5508,5674,5767,5845,5924,6030,6120,6244,6359,6490,6573
4750,4781,4779,4808,4808,4812,4823,4846,4889,4931,4999,5052,5159,5464,5482,5563,5763,5884,5987,6099,6255,6399,6603,6806,7035,7187
4768,4802,4801,4830,4835,4836,4847,4873,4915,4958,5024,5073,5174,5555,5568,5634,5786,5872,5941,6011,6106,6188,6303,6408,6517,6589
4760,4793,4793,4824,4827,4829,4840,4867,4910,4953,5022,5068,5172,5651,5658,5721,5873,5952,6017,6087,6177,6258,6366,6469,6573,6641
4650,4682,4682,4714,4716,4717,4727,4753,4799,4846,4912,4961,5059,5850,5850,5886,6046,6095,6170,6221,6290,6389,6474,6562,6667,6733
specail_raw_min,,,,,,,,,,,,,,,,,,,,,,,,,
2365,2377,2365,2385,2375,2369,2362,2362,2388,2395,2416,2440,2497,2177,2185,2217,2283,2323,2355,2393,2443,2485,2548,2599,2708,2763
2269,2285,2282,2293,2314,2334,2279,2280,2295,2304,2326,2339,2377,2248,2258,2290,2358,2398,2432,2471,2520,2568,2626,2679,2745,2791
2234,2247,2245,2256,2254,2254,2307,2255,2263,2273,2296,2309,2345,2249,2260,2293,2362,2403,2436,2474,2529,2567,2631,2685,2751,2798
2207,2219,2217,2229,2225,2216,2220,2280,2256,2248,2271,2286,2325,2254,2267,2300,2378,2424,2465,2518,2578,2635,2724,2808,2911,2985
2175,2189,2188,2200,2198,2187,2189,2194,2257,2254,2243,2259,2297,2258,2271,2305,2376,2417,2457,2491,2542,2585,2648,2703,2770,2815
2155,2170,2169,2181,2180,2170,2172,2177,2194,2206,2247,2308,2301,2268,2280,2315,2391,2427,2462,2503,2553,2596,2659,2713,2780,2826
2137,2150,2150,2162,2160,2152,2154,2159,2176,2189,2211,2228,2266,2276,2287,2329,2393,2435,2471,2510,2560,2603,2666,2720,2785,2834
2135,2149,2149,2158,2161,2153,2156,2162,2180,2195,2218,2237,2278,2321,2339,2369,2442,2486,2523,2565,2618,2663,2729,2785,2854,2906
2122,2138,2138,2148,2150,2141,2145,2152,2170,2185,2209,2230,2270,2343,2347,2384,2457,2500,2536,2577,2629,2674,2739,2793,2860,2910
2108,2126,2128,2138,2140,2132,2136,2143,2162,2177,2202,2222,2263,2356,2365,2401,2475,2518,2553,2594,2644,2688,2751,2805,2872,2919
2101,2119,2121,2131,2133,2126,2130,2138,2157,2172,2198,2219,2260,2380,2390,2425,2505,2550,2591,2638,2701,2757,2845,2925,3025,3098
2096,2115,2117,2126,2130,2123,2128,2135,2155,2170,2196,2218,2260,2412,2419,2453,2524,2564,2597,2634,2679,2718,2777,2825,2883,2923
2092,2112,2114,2124,2128,2120,2126,2134,2154,2169,2195,2217,2259,2446,2453,2486,2557,2596,2628,2664,2709,2746,2804,2852,2908,2946
2042,2061,2063,2074,2078,2071,2077,2085,2105,2120,2146,2168,2208,2529,2536,2557,2637,2663,2702,2729,2765,2813,2859,2900,2956,2991
special_raw_delta,,,,,,,,,,,,,,,,,,,,,,,,,
350,350,350,350,350,350,350,350,350,350,350,350,450,450,350,350,350,350,350,350,350,350,350,350,350,350
350,350,350,350,350,350,350,350,350,350,350,350,350,350,350,350,350,350,350,350,350,350,350,350,350,350
350,350,350,350,350,350,350,350,350,350,350,350,350,350,350,350,350,350,350,450,450,450,450,450,450,450
350,350,350,350,350,350,350,350,350,350,350,350,350,350,350,350,350,350,350,450,450,450,450,450,450,450
350,350,350,350,350,350,350,350,350,350,350,350,350,350,350,350,350,350,350,450,450,450,450,450,450,450
350,350,350,350,350,350,350,350,350,350,350,350,350,350,350,350,350,350,350,350,350,350,350,350,350,350
350,350,350,350,350,350,350,350,350,350,350,350,350,350,350,350,350,350,350,350,350,350,350,350,350,350
350,350,350,350,350,350,350,350,350,350,350,350,350,350,350,350,350,350,350,350,350,350,350,350,350,350
350,350,350,350,350,350,350,350,350,350,350,350,350,350,350,350,350,350,350,350,350,350,350,350,350,350
350,350,350,350,350,350,350,350,350,350,350,350,350,350,350,350,350,350,350,450,450,450,450,450,450,450
350,350,350,350,350,350,350,350,350,350,350,350,350,350,350,350,350,350,350,450,450,450,450,450,450,450
350,350,350,350,350,350,350,350,350,350,350,350,350,350,350,350,350,350,350,450,450,450,450,450,450,450
350,350,350,350,350,350,350,350,350,350,350,350,350,350,350,350,350,350,350,350,350,350,350,350,350,350
400,400,400,400,400,400,400,400,400,400,400,400,450,450,350,350,350,350,350,350,350,350,350,350,350,350
